Sheets: ['工作表1']

=== Sheet: 工作表1 ===
                                                 Unnamed: 0                                                                                  Unnamed: 1
72                                                      NaN                                                                                         NaN
73                  32 Gear Tooth Breakage (減速機齒輪斷齒/嚙合局部損傷)                        rotor_speed, torque, Torque Ripple, Gearbox Temperature,Position RMS
74                                                      NaN                                                                                         NaN
75                    33 Guide Rail Jamming (導軌異物卡阻/局部阻力突變)                            rod_actual_pos, torque, Torque Ripple, Friction,Coulomb Friction
76                                                      NaN                                                                                         NaN
77         二、 馬達內部電氣與磁路故障類 (Electrical & Magnetic Failures)                                                                                         NaN
78                                         運轉問題分析的Scenarios                                                                   TAG/LOG--Future Selection
79                     34 Rotor Demagnetization (轉子永磁體高溫退磁)          torque, i_3p_a, i_3p_b, i_3p_c, Current RMS, direct, quadrature, Motor Temperature
80                                                      NaN                                                                                         NaN
81    35 Phase Open Circuit / Unbalance (定子線圈不對稱/單相局部短路或開路)  i_3p_a, i_3p_b, i_3p_c, Current RMS, Current Magnitude, Torque Ripple, Winding Temperature
82                                                      NaN                                                                                         NaN
83                                                      NaN                                                                                         NaN
84   三、 動態環境與控制過載類 (Dynamic Environment & Control Overload)                                                                                         NaN
85                                         運轉問題分析的Scenarios                                                                   TAG/LOG--Future Selection
86          36 External Collision Detection (外部突發碰撞/防撞安全保護)                             time, Velocity, Acceleration, torque, Torque Ripple, Torque RMS
87                                                      NaN                                                                                         NaN
88               37 Load Inertia Mismatch (負載慣量嚴重失配/過大工件誤換)            rod_demand_pos, rod_actual_pos, Following Error, torque, Load Inertia, Stiffness
89                                                      NaN                                                                                         NaN
90       38 Continuous Micro-Oscillation (微幅持續抖動/伺服回路過增益自激)                                       rod_actual_pos, Velocity, Position RMS, Torque Ripple
91                                                      NaN                                                                                         NaN
92                                                      NaN                                                                                         NaN
93    四、 感測器與回授訊號線劣化類 (Feedback Sensor & Cable Degradation)                                                                                         NaN
94                                         運轉問題分析的Scenarios                                                                   TAG/LOG--Future Selection
95                  39 Encoder Pulse Drop (編碼器訊號偶發丟脈衝/光柵髒污)                              time, rod_demand_pos, rod_actual_pos, Following Error, del_pos
96                                                      NaN                                                                                         NaN
97  40 Power Cable Intermittent Contact (馬達動力線高彈性拖鏈斷芯/接觸不良)                      run_index, i_3p_a, i_3p_b, i_3p_c, Current Magnitude, Electrical Power

